2024-05-06 00:06:27,363 INFO    StreamThr :40155 [internal.py:wandb_internal():86] W&B internal server running at pid: 40155, started at: 2024-05-06 00:06:27.362944
2024-05-06 00:06:27,363 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: status
2024-05-06 00:06:27,364 INFO    WriterThread:40155 [datastore.py:open_for_write():85] open: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/run-tb8owpc4.wandb
2024-05-06 00:06:27,365 DEBUG   SenderThread:40155 [sender.py:send():379] send: header
2024-05-06 00:06:27,368 DEBUG   SenderThread:40155 [sender.py:send():379] send: run
2024-05-06 00:06:27,820 INFO    SenderThread:40155 [dir_watcher.py:__init__():211] watching files in: /home/psalmon/SegResNet-UPENN/GBM_Seg_UPENN/wandb/run-20240506_000627-tb8owpc4/files
2024-05-06 00:06:27,820 INFO    SenderThread:40155 [sender.py:_start_run_threads():1121] run started: tb8owpc4 with start time 1714953987.362845
2024-05-06 00:06:27,824 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: check_version
2024-05-06 00:06:27,825 DEBUG   SenderThread:40155 [sender.py:send_request():406] send_request: check_version
2024-05-06 00:06:27,889 DEBUG   HandlerThread:40155 [handler.py:handle_request():144] handle_request: run_start
2024-05-06 00:06:27,920 DEBUG   HandlerThread:40155 [system_info.py:__init__():32] System info init
2024-05-06 00:06:27,921 DEBUG   HandlerThread:40155 [system_info.py:__init__():47] System info init done
2024-05-06 00:06:27,921 INFO    HandlerThread:40155 [system_monitor.py:start():181] Starting system monitor
2024-05-06 00:06:27,921 INFO    SystemMonitor:40155 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-05-06 00:06:27,921 INFO    HandlerThread:40155 [system_monitor.py:probe():201] Collecting system info
2024-05-06 00:06:27,922 INFO    SystemMonitor:40155 [interfaces.py:start():190] Started cpu monitoring
2024-05-06 00:06:27,922 INFO    SystemMonitor:40155 [interfaces.py:start():190] Started disk monitoring
2024-05-06 00:06:27,923 INFO    SystemMonitor:40155 [interfaces.py:start():190] Started gpu monitoring
2024-05-06 00:06:27,925 INFO    SystemMonitor:40155 [interfaces.py:start():190] Started memory monitoring
2024-05-06 00:06:27,926 INFO    SystemMonitor:40155 [interfaces.py:start():190] Started network monitoring
2024-05-06 00:06:27,954 DEBUG   HandlerThread:40155 [system_info.py:probe():196] Probing system
